GMC,Terrain,89,10500
Ford,E-Series,170,9600
Volkswagen,Vanagon,106,15600
Porsche,Cayenne,47,18200
Cadillac,Fleetwood,151,42000
BMW,M6,137,36300
Toyota,Land Cruiser,243,19200
GMC,2500,155,22700
Subaru,Justy,152,12000
Mazda,Miata MX-5,121,6100
Chevrolet,Impala,186,11700
Ford,F-Series Super Duty,104,9700
Acura,MDX,42,33500
Chevrolet,1500,131,13900
Jeep,Cherokee,229,20300
Audi,RS4,112,9300
Ford,Taurus,47,8400
Buick,Century,168,17400
GMC,Yukon XL 2500,192,23400
Audi,A3,193,24300
Ford,ZX2,230,1200
Mercedes-Benz,M-Class,126,21500
Ford,Taurus X,117,15700
Oldsmobile,Cutlass Supreme,163,23300
Toyota,Previa,246,41800
BMW,3 Series,176,10800
GMC,3500 Club Coupe,242,22100
GMC,Envoy XUV,66,26200
Chevrolet,Silverado 1500,169,4200
Pontiac,Grand Prix,220,31200
Volvo,V40,174,49500
Audi,80,146,16100
Mazda,Protege,64,35900
BMW,Z4,46,25000
Lexus,SC,89,24100
GMC,Acadia,153,23100
Hyundai,Tucson,89,21100
Chrysler,LHS,112,4300
Land Rover,Range Rover,217,20600
BMW,Z4,115,17200
Cadillac,STS,209,39300
BMW,5 Series,221,1400
Volkswagen,Routan,56,13300
Dodge,Stratus,59,17900
Mercedes-Benz,SL-Class,155,35000
Dodge,Caravan,247,13200
Volkswagen,Golf,183,16000
Ford,E-Series,72,49100
Studebaker,Avanti,136,22000
Ford,Aerostar,245,35500
Ford,Expedition,97,14000
Hyundai,Elantra,197,16000
Audi,A4,193,30500
Chevrolet,Tracker,208,4600
Mitsubishi,Galant,205,36900
Nissan,Maxima,81,1200
Chevrolet,Tahoe,188,500
Volkswagen,GTI,145,7300
Ford,F-Series,245,16100
Nissan,300ZX,46,31000
Mercedes-Benz,400E,161,16800
Audi,A6,245,13700
BMW,530,117,23200
Hyundai,Excel,247,47900
Dodge,Ram 3500,107,3900
Ford,Ranger,84,11100
Audi,Allroad,199,21500
Saturn,VUE,229,16700
Volkswagen,Eos,147,19900
Buick,Century,110,10300
Infiniti,FX,202,8800
Ford,Explorer Sport,175,7900
Mitsubishi,Starion,67,44500
Volkswagen,GTI,62,22000
Lotus,Elise,221,29800
Dodge,Grand Caravan,202,24900
Isuzu,Hombre,194,10300
Kia,Optima,238,42600
Ram,2500,119,49000
Mazda,Mazda6,250,2700
Dodge,Dakota,234,30100
Aston Martin,DB9,75,5600
Nissan,JUKE,97,43200
Lexus,IS-F,156,42000
BMW,X5,165,32200
Ford,Focus,161,40000
Bentley,Azure,50,49300
Citroën,SM,242,7700
Dodge,Ram 3500,246,35100
Kia,Carens,196,46700
Audi,Quattro,179,19400
Toyota,Supra,163,13500
Lamborghini,Murciélago,97,4300
Nissan,Murano,216,40300
Lexus,RX Hybrid,65,14800
GMC,Savana 3500,62,40500
Jeep,Grand Cherokee,212,39400
Chevrolet,G-Series 1500,244,21400
Cadillac,CTS,115,27800
Pontiac,Turbo Firefly,98,43000
Mercedes-Benz,CL-Class,169,29400
Buick,Riviera,249,34200
Subaru,Impreza,239,11400
Land Rover,Range Rover,80,14000
Subaru,Forester,210,5800
Saturn,Ion,158,1100
Bentley,Brooklands,236,38400
Chevrolet,S10,219,44800
Buick,Skylark,240,16500
Lincoln,Continental,219,38900
Maybach,Landaulet,154,32400
Chevrolet,Suburban 1500,125,36600
Isuzu,Trooper,78,21500
Suzuki,Equator,69,25500
Oldsmobile,Ciera,48,4400
Audi,S8,220,1800
Infiniti,Q,101,14900
Audi,100,94,24500
Dodge,Ram Van 3500,240,19700
Lamborghini,Diablo,42,47900
Ford,Ranger,116,11200
Land Rover,Defender,192,17700
Dodge,Dakota Club,213,49600
Dodge,Viper RT/10,52,7000
Ford,Explorer,54,40200
Scion,xB,159,28600
Audi,A8,75,48000
Bentley,Arnage,56,42300
Hummer,H3,216,27700
Buick,Century,60,48400
Ford,Explorer Sport Trac,88,29900
Dodge,Grand Caravan,172,20700
Toyota,T100 Xtra,102,48900
Volvo,XC60,49,46900
Volvo,240,73,42900
Saturn,Ion,85,20400
Ford,F350,182,7000
Pontiac,Daewoo Kalos,189,13900
Acura,TSX,227,40100
Mercedes-Benz,C-Class,207,5200
GMC,Sierra,143,17100
Volvo,XC70,183,35700
Audi,Q7,222,13300
Kia,Sephia,175,12500
Isuzu,Trooper,250,8800
GMC,Rally Wagon 3500,112,41100
Audi,90,48,25400
Honda,del Sol,249,15500
Buick,Electra,186,29400
Subaru,Impreza,122,700
Ford,Expedition,239,37500
Chevrolet,Express 2500,220,1200
Acura,RL,122,35900
Infiniti,G,48,24500
Nissan,Quest,191,40700
Mazda,Tribute,66,8000
GMC,Savana 2500,92,25400
BMW,6 Series,94,12400
BMW,5 Series,228,4300
Eagle,Talon,226,11900
Dodge,Grand Caravan,90,44800
Ford,Mustang,219,15300
Volkswagen,Cabriolet,126,27500
Volkswagen,Passat,149,8200
Lincoln,MKS,216,42300
Chevrolet,Blazer,170,30100
Plymouth,Volare,191,47800
Chrysler,300M,73,15700
Toyota,Sequoia,153,5500
BMW,7 Series,59,37300
Toyota,Avalon,223,26900
Ford,E-Series,58,21500
Eagle,Talon,183,46400
GMC,Sierra,196,22200
BMW,X5,239,47300
Mercedes-Benz,300TE,51,31900
Lotus,Elan,244,50000
Pontiac,Grand Am,211,44600
GMC,1500 Club Coupe,207,3600
Chrysler,300,170,30600
Maserati,Gran Sport,166,42300
Ford,Probe,185,30000
GMC,1500 Club Coupe,138,41800
Lamborghini,Murciélago LP640,181,42900
Mazda,B-Series Plus,107,1800
Pontiac,Firefly,208,29000
Toyota,Land Cruiser,135,9000
Mercedes-Benz,CLK-Class,89,23700
Chevrolet,Astro,109,3000
GMC,Savana 1500,51,3700
Lincoln,Continental Mark VII,209,43400
Chrysler,Town & Country,66,26900
Lincoln,Town Car,191,19900
Honda,Insight,169,41200
GMC,Sierra 1500,169,19100
GMC,Safari,178,19800
Lincoln,Continental Mark VII,144,39800
Volkswagen,Type 2,181,33600
Toyota,Camry,213,6200
Toyota,T100,43,45800
Mazda,Millenia,92,500
Chevrolet,Uplander,142,48400
Ford,E250,140,42100
Chrysler,Sebring,76,25900
Volkswagen,GTI,140,19700
Hyundai,Accent,133,6600
Mitsubishi,Galant,200,20900
Lincoln,Continental,87,5600
Toyota,4Runner,232,38800
Land Rover,Discovery,118,12200
Chevrolet,Malibu,149,36600
Mercedes-Benz,CL-Class,189,2400
Mercury,Sable,84,4600
Acura,Vigor,43,10300
Chevrolet,Suburban 2500,130,28000
Lexus,IS,249,34100
Infiniti,FX,248,21500
Nissan,Sentra,187,7700
Volvo,940,125,700
Chevrolet,Corvette,119,15900
Chevrolet,S10,42,47500
Dodge,Ram 2500 Club,63,1800
Mercedes-Benz,SLR McLaren,200,3300
Infiniti,G37,89,12400
Bentley,Continental Flying Spur,196,18800
Lexus,SC,127,12700
Ford,Freestyle,41,44900
Honda,Prelude,126,24000
Hyundai,Elantra,155,21000
Oldsmobile,Achieva,214,30200
Chevrolet,Express 1500,191,11900
Nissan,300ZX,148,45900
Toyota,Matrix,231,13500
GMC,3500 Club Coupe,215,2500
Bentley,Azure T,92,42800
Fiat,Nuova 500,61,16800
Dodge,Ram 2500,135,20100
Chevrolet,Corvette,68,7300
Ford,Econoline E250,144,9800
Honda,Accord,171,23400
Audi,S4,46,9500
Honda,del Sol,79,37900
Buick,Regal,157,7000
Toyota,Prius Plug-in,180,25100
Buick,Estate,89,13000
Jaguar,X-Type,191,1400
Lexus,ES,73,39800
Dodge,Daytona,182,44900
Volkswagen,GTI,186,20100
Ford,Explorer,250,49500
GMC,Savana 2500,174,49600
Chevrolet,Malibu,124,22600
Mitsubishi,Outlander,233,31100
Mazda,Miata MX-5,212,16600
Hyundai,Elantra,175,43300
Acura,TSX,222,22600
Mitsubishi,Montero,137,4400
Chevrolet,Silverado 1500,86,23000
Honda,Odyssey,140,7300
Chevrolet,Camaro,173,43100
BMW,5 Series,202,4900
BMW,525,102,23000
Mercedes-Benz,S-Class,156,38100
Mitsubishi,Challenger,55,17300
Maybach,57,50,27700
Chevrolet,Venture,59,50000
Audi,V8,120,9400
Volvo,C70,103,18900
Chevrolet,1500,190,42000
Ford,Taurus,119,10700
Ford,LTD Crown Victoria,59,9900
Ford,E150,187,44900
Pontiac,Firebird Formula,159,40100
Mercedes-Benz,SL-Class,218,7100
Isuzu,Hombre,197,15600
Chevrolet,1500,73,4400
Ford,Econoline E350,155,35900
Mitsubishi,Eclipse,136,35900
Mitsubishi,Eclipse,118,50000
Maybach,57,149,1500
Acura,RL,172,4200
Suzuki,Grand Vitara,162,36800
Volkswagen,Eurovan,75,39900
Eagle,Summit,157,28100
Suzuki,SX4,119,26300
Cadillac,Eldorado,152,27700
Toyota,Land Cruiser,54,40600
Buick,Regal,48,13500
Volkswagen,Jetta,132,11800
Alfa Romeo,164,243,19900
GMC,2500 Club Coupe,169,8200
Chevrolet,Venture,134,35900
Lotus,Esprit,152,12100
Toyota,Celica,219,25700
Toyota,Sienna,124,38100
BMW,M,81,32000
Mercury,Sable,164,13500
Aptera,Typ-1,145,44300
Chevrolet,Beretta,154,21500
Ford,F250,186,36600
Toyota,Supra,78,39100
Pontiac,Grand Prix,187,47600
Cadillac,Eldorado,110,37800
Nissan,Quest,111,31500
Kia,Mentor,164,9100
Dodge,Intrepid,148,31400
GMC,Savana,205,46200
Lincoln,Mark LT,93,9500
Nissan,Murano,127,6800
Cadillac,DeVille,110,42700
Isuzu,Rodeo Sport,120,25800
Chevrolet,Monte Carlo,216,11600
Plymouth,Laser,107,5000
Buick,Roadmaster,97,3500
Chevrolet,Silverado 1500,181,2000
Dodge,D150,248,27700
Ford,F-Series,222,26100
Hyundai,Accent,177,10200
Saab,9000,154,38600
Chevrolet,Suburban 1500,217,2800
Chevrolet,Equinox,240,12000
Mazda,Miata MX-5,56,5800
Ford,Festiva,44,1200
Mitsubishi,Mighty Max,177,33800
BMW,Z4,51,49800
Dodge,D150,211,12000
Pontiac,Grand Am,245,45900
GMC,Savana 3500,50,10100
Infiniti,I,158,26500
Maybach,57,146,15700
Mercedes-Benz,E-Class,79,7700
Chevrolet,S10,168,41200
Chevrolet,Express 3500,136,45300
Oldsmobile,Intrigue,118,11800
Dodge,Intrepid,122,44500
GMC,Vandura 1500,236,39500
Oldsmobile,Aurora,103,24400
Mercury,Grand Marquis,229,15200
Nissan,Pathfinder,71,7200
Volkswagen,Golf,59,46500
Volkswagen,riolet,203,8100
Toyota,Tercel,109,24300
Infiniti,M,162,16800
Ford,LTD,90,8800
Volkswagen,Touareg,123,46200
Kia,Spectra,91,18700
Saturn,Outlook,197,21900
Ford,F350,48,24700
BMW,M3,108,32500
Chrysler,Town & Country,245,10500
Pontiac,G5,143,43500
Ford,Econoline E250,181,22800
Ford,Club Wagon,71,26900
Honda,CR-V,141,10700
Maserati,Spyder,106,25200
Acura,CL,201,34900
Maybach,Landaulet,139,34000
Mazda,CX-7,71,23700
Dodge,Nitro,67,36400
Mercury,Mariner,142,5500
Dodge,Viper RT/10,131,27600
Pontiac,Fiero,146,37300
Lamborghini,Countach,68,21400
Nissan,200SX,206,17700
Toyota,Yaris,167,29800
Buick,LaCrosse,221,21500
Jeep,Patriot,62,13400
Mazda,Mazda6,167,34200
Honda,Accord,204,18500
Subaru,Justy,150,16300
BMW,8 Series,46,21300
Maserati,Spyder,66,26800
Mercedes-Benz,CLS-Class,61,19800
Chrysler,Town & Country,164,40500
Chrysler,Sebring,248,3800
Oldsmobile,Bravada,246,46100
Chrysler,PT Cruiser,209,7000
Lexus,SC,250,41900
Isuzu,Trooper,242,48200
Mercury,Capri,74,30200
Chevrolet,Aveo,68,37000
Pontiac,Aztek,55,17100
Toyota,4Runner,79,25800
Ford,Taurus,244,4600
Ford,Freestar,77,14800
Volvo,V40,132,47000
Pontiac,Firebird,199,15100
BMW,Z8,72,32800
Ford,Transit Connect,238,49800
Audi,Coupe Quattro,70,6000
Volkswagen,Jetta,184,23600
Jaguar,S-Type,67,16800
Chevrolet,Venture,177,35100
GMC,Savana 1500,95,14500
Chevrolet,Tahoe,211,34700
Mercedes-Benz,G-Class,91,33300
Jeep,Wrangler,177,30600
Bentley,Continental GTC,221,14600
Pontiac,Grand Prix,88,11000
Mitsubishi,Raider,149,14200
Dodge,Viper,249,14100
Plymouth,Acclaim,203,2700
Porsche,944,80,7200
Dodge,Avenger,175,8800
Infiniti,FX,245,6500
Ford,F350,221,15900
Ford,E-Series,165,19800
Chevrolet,Silverado 2500,224,1700
Mercedes-Benz,GL-Class,106,32900
Nissan,370Z,173,37900
Chevrolet,Suburban 1500,194,35700
Volkswagen,Fox,186,22100
Jeep,Cherokee,101,48000
Mitsubishi,Chariot,234,10900
Pontiac,Safari,73,27600
Mitsubishi,Mighty Max,206,10400
Nissan,Frontier,165,36400
Plymouth,Grand Voyager,236,6100
Ford,Escape,118,30200
BMW,X3,172,17300
Pontiac,Bonneville,144,6600
Pontiac,Grand Prix,105,20300
Toyota,Tacoma,130,48300
Pontiac,Bonneville,128,25800
Porsche,Boxster,53,25900
GMC,Savana 2500,207,11400
Chevrolet,Silverado 3500,74,12100
Tesla,Model S,153,30300
Suzuki,Swift,54,42300
Volkswagen,Eurovan,119,31100
Mazda,929,215,36300
Toyota,Previa,139,4500
Chevrolet,Impala,225,1300
Chrysler,LHS,63,42700
Oldsmobile,Cutlass,134,6700
Chevrolet,Beretta,238,10500
Buick,Special,154,3500
Mitsubishi,Sigma,142,21900
Chevrolet,Express 3500,241,40900
Volkswagen,Type 2,171,42300
GMC,Sonoma,217,200
Audi,A8,55,7700
Mitsubishi,Montero Sport,45,40600
Pontiac,Trans Sport,208,31700
Isuzu,Hombre,80,23400
Volkswagen,Cabriolet,122,47600
Chevrolet,Cavalier,225,36500
Dodge,Ram Van 1500,211,13500
GMC,1500 Club Coupe,244,39800
Pontiac,Grand Am,165,45200
Porsche,911,202,33400
Toyota,MR2,147,20000
Infiniti,FX,83,39200
Chrysler,Crossfire Roadster,66,13500
Nissan,350Z,132,28900
Suzuki,Swift,203,45600
Land Rover,Defender,106,45100
Dodge,Dakota,68,3900
Bentley,Continental GTC,229,40600
Ford,Edge,124,28100
Mercury,Milan,204,32600
Ford,F350,65,20800
Aston Martin,DBS,238,22300
Kia,Rio,50,9100
Hyundai,XG350,107,11900
Dodge,Stealth,247,12700
Honda,Accord,55,4800
Mazda,B-Series,212,27800
Ford,E-Series,141,22100
Porsche,911,227,40100
Saturn,S-Series,153,18700
Volvo,960,188,5700
GMC,Sierra 3500,148,900
Volvo,S40,41,21500
Chevrolet,S10 Blazer,133,9300
Ferrari,430 Scuderia,149,11600
Mitsubishi,Outlander,89,45100
Mercedes-Benz,300D,198,26000
Isuzu,Rodeo,48,12700
BMW,M3,230,44700
Cadillac,XLR-V,113,11600
Buick,Riviera,195,15200
Hyundai,Santa Fe,89,13100
Lincoln,Navigator,235,11600
BMW,X3,231,400
Suzuki,Sidekick,147,6900
Morgan,Aero 8,53,29900
Dodge,Stratus,113,29000
Pontiac,G6,80,14500
Mazda,Miata MX-5,47,19600
Volkswagen,Rabbit,119,20200
Audi,riolet,108,3900
Audi,A4,43,34800
Lincoln,MKX,166,36500
Ford,Explorer,76,27300
Infiniti,M,150,32900
Scion,tC,137,32900
Buick,Regal,202,15200
Dodge,Caliber,155,19700
Lexus,RX Hybrid,132,30100
Chrysler,300,170,28300
GMC,Sierra 3500,109,13800
BMW,Z3,99,5500
Porsche,928,120,15900
Chevrolet,Suburban 2500,145,47500
Pontiac,Grand Am,187,6300
Pontiac,Firefly,123,3600
Land Rover,Defender,243,23500
BMW,M3,144,200
Jeep,Grand Cherokee,113,49300
Chevrolet,3500,53,45500
Ford,Mustang,176,44900
Lincoln,Continental Mark VII,243,2500
Acura,Integra,232,18300
Cadillac,Eldorado,234,32300
Audi,A8,96,21900
Land Rover,Discovery,41,36000
Mitsubishi,GTO,149,46400
Lexus,ES,242,44400
Dodge,Viper,235,26800
Acura,TSX,243,28800
Audi,5000CS,249,34000
Kia,Spectra,169,9400
Ford,F-Series,225,11600
Mitsubishi,3000GT,97,35200
Mercury,Tracer,92,28100
Mercedes-Benz,SL-Class,82,8100
Acura,Integra,184,7300
Land Rover,Discovery,192,14300
Buick,Century,103,9700
Mitsubishi,Pajero,210,11800
Ferrari,F430,82,26300
Buick,Skylark,140,44100
GMC,Canyon,185,23800
Acura,Integra,118,38900
Land Rover,Defender,248,45000
Toyota,T100,97,37900
Honda,del Sol,209,27300
Porsche,Boxster,225,23500
Lincoln,MKZ,120,9900
Ford,Model T,129,25700
Mercury,Villager,202,12000
Kia,Optima,202,5400
Chevrolet,Colorado,42,49100
BMW,Z8,167,7500
Volkswagen,Eurovan,173,29100
Mazda,B-Series,219,18800
Porsche,Carrera GT,51,32300
Nissan,GT-R,95,10700
Dodge,Stratus,108,9200
Dodge,Grand Caravan,141,500
Lincoln,Town Car,237,47000
GMC,Yukon XL 2500,207,3900
Maybach,62,194,29400
Pontiac,Firefly,113,42700
GMC,Savana,183,3700
Morgan,Aero 8,232,19800
Suzuki,Swift,181,13100
Ford,E150,89,45000
Porsche,Cayman,237,49100
Mercedes-Benz,300SL,223,23300
Chrysler,Sebring,51,28800
Acura,NSX,44,34600
Volkswagen,GTI,94,35600
Audi,Coupe Quattro,95,25300
Alfa Romeo,Spider,180,40900
Toyota,Prius,163,20300
Suzuki,SX4,94,16800
Kia,Sportage,238,47300
BMW,525,113,47200
Dodge,Spirit,135,33000
Chevrolet,Cruze,220,2400
Kia,Optima,48,23800
Suzuki,XL-7,236,28700
Chevrolet,Express 2500,77,46900
Suzuki,Daewoo Lacetti,168,8200
Audi,S4,146,4000
Nissan,Altima,217,41300
Honda,Fit,229,41500
Volkswagen,R32,47,43700
Dodge,Caravan,172,34500
Nissan,Maxima,171,49600
Plymouth,Voyager,77,100
Dodge,D150,45,40600
Cadillac,XLR,135,20700
Jeep,Liberty,167,20500
Mitsubishi,Pajero,105,25300
Toyota,Land Cruiser,92,13700
Mercedes-Benz,R-Class,71,24100
Dodge,Ram 1500,205,42500
Audi,S8,181,17700
Audi,S8,60,26000
Volvo,V70,74,29200
Chrysler,Town & Country,66,49600
GMC,Suburban 2500,221,20000
Dodge,Caravan,114,34300
GMC,Savana 2500,184,24800
Ford,Explorer Sport Trac,58,16700
Chevrolet,Corvette,127,17800
Dodge,Ram Wagon B250,245,5800
Hyundai,Accent,220,3800
Kia,Sorento,130,32600
Cadillac,Eldorado,81,9000
Chevrolet,Avalanche 1500,100,10300
Ford,Econoline E150,141,900
Toyota,T100,84,44400
Land Rover,Range Rover,139,27000
Pontiac,Bonneville,204,32100
Mercury,Cougar,79,31500
Jeep,Cherokee,58,48200
Mercury,Grand Marquis,134,22000
Volkswagen,Cabriolet,119,32400
Ford,Thunderbird,172,23600
Aston Martin,Rapide,114,2600
Jeep,Grand Cherokee,120,39000
Ford,Explorer Sport,59,48700
Volvo,V40,127,4700
Mazda,B-Series,214,35600
Mercedes-Benz,Sprinter 2500,158,5500
Hyundai,Genesis Coupe,199,17900
Pontiac,Gemini,238,46400
Volkswagen,Type 2,141,21700
BMW,7 Series,208,6300
Lexus,LS,134,43000
Buick,Park Avenue,167,32800
Audi,V8,102,47100
Audi,90,169,600
Mitsubishi,Pajero,201,29200
Mazda,Mazdaspeed 3,49,9200
Toyota,Celica,215,10500
GMC,2500 Club Coupe,129,19600
Ford,Ranger,237,44900
GMC,Jimmy,158,46700
BMW,6 Series,186,45600
Volkswagen,Golf,126,40700
Mercedes-Benz,CL-Class,144,48200
Ford,Contour,145,26600
Dodge,Ram 3500,156,24500
Mercury,Milan,199,40100
Porsche,911,134,9700
Audi,S5,238,47800
Saab,900,72,26100
Toyota,RAV4,162,10700
Acura,Integra,92,32300
Mercury,Topaz,66,37200
Nissan,Cube,165,36900
Pontiac,Grand Prix,57,36100
Hyundai,Genesis,62,47000
Hyundai,Veracruz,149,25100
Volvo,S80,71,5300
Volvo,S60,224,22100
Maserati,Spyder,216,43000
Chevrolet,Camaro,48,24100
Mercury,Topaz,147,16900
Buick,Electra,177,47400
Suzuki,SJ,217,23400
Jeep,Cherokee,218,4200
Audi,S4,51,3500
Chevrolet,Sportvan G20,57,28000
Dodge,Ram 3500 Club,247,36500
GMC,Savana 2500,44,27400
Volkswagen,rio,232,25100
Ford,Ranger,76,39400
Ford,F250,128,2400
Mazda,Tribute,176,24900
Chevrolet,Prizm,215,35500
Mitsubishi,Lancer Evolution,182,45900
Pontiac,Firebird,64,34300
Nissan,240SX,81,46100
Hyundai,Azera,234,15000
Toyota,Celica,100,30100
Honda,CR-V,198,18800
Nissan,Maxima,234,36300
Oldsmobile,Bravada,245,2100
Mercury,Villager,122,11100
Honda,del Sol,194,27500
Chrysler,Town & Country,81,33800
Nissan,Armada,250,46100
Cadillac,CTS,248,32800
Lexus,LS,144,29000
Cadillac,Escalade EXT,84,14300
Pontiac,Grand Prix,151,7200
Jaguar,X-Type,248,20700
Chevrolet,Colorado,127,40900
Kia,Spectra,69,44800
Mitsubishi,Pajero,44,12900
Isuzu,Trooper,188,47600
Suzuki,Vitara,239,17200
Honda,Civic Si,201,32100
Mercedes-Benz,SL-Class,169,39000
Dodge,Caliber,70,27400
Chevrolet,Blazer,42,37500
Infiniti,Q,249,36400
Chevrolet,1500,129,9200
Oldsmobile,Silhouette,113,5500
Ford,Mustang,173,31100
Lexus,ES,93,34200
Mercedes-Benz,GL-Class,45,40800
Lincoln,MKS,250,45700
Toyota,Tercel,54,42000
Dodge,Dakota,164,33800
Chevrolet,Silverado,179,36800
Citroën,CX,191,36700
Hyundai,Tiburon,211,42300
Lotus,Esprit,193,45100
Land Rover,LR4,42,5300
Chevrolet,Camaro,234,500
GMC,Safari,50,11300
Daewoo,Lanos,198,6500
Mercury,Cougar,220,44700
Volvo,S40,139,23500
Dodge,Dakota,62,31700
Toyota,Tacoma,120,43300
BMW,7 Series,182,2200
Chevrolet,Impala,46,22700
Chevrolet,Express 2500,59,26800
Oldsmobile,Ciera,175,18600
Mercedes-Benz,SL-Class,108,21100
Ford,Mustang,130,20400
Dodge,Dakota,42,9300
Plymouth,Grand Voyager,126,30500
Dodge,Ram 3500,161,27200
